vm_id,subscription_id,deployment_id,timestamp_vm_created,timestamp_vm_deleted,max_cpu,avg_cpu,p95_max_cpu,vm_category,vm_virtual_core_count_bucket,vm_memory_gb_bucket,duration
xzQ++JF1UAkh70CDhmzkiOo+DQn+E2TLErCFKEmSswv1plXUxMIY6LUBGGvHU6et,0XnZZ8sMN5HY+Yg+0dykYB5oenlgsrCpzpgFSvn/MX42Ze0b32RJCLF6y9U3ybXe,7aCQS6fPUw9rwCPiqvghk/WCEbMV3KgNJjA+sssdfY5YblgbsnkEE5Bm386vynr+qfWP3U5lluWYHd55SWnpuA==,0,2591400,98.57342373319231,30.34005365806333,98.21250274396336,Interactive,2,4,2591400
AHLllP4vjsZ5okcCEA9GQ8ND+sjUlTaIcrK343h6+rIjp0QxqD5WimE+zWf8GMwD,MkKOn2N0dZilc+RpNlc9YMybxOE+sjHsV0RUjwpdPQFw+92B/JsqGm9lWhdCFZDS,antZS87r4DCgQ62yfI7cE7nKH//oDigeLRkX6KBm1lleSFZI6fS703i4edAAKpiJow9Qs854pNBlhWB4Ghoudg==,0,2591400,91.9090445549122,4.69061616805912,36.79000469768867,Delay-insensitive,2,4,2591400
539XYwpoKXyeWClkFzhqCc0IK+I+nsY1J7w4rJ87l4bcF2guGtTl/PeDiCq2zLFO,1RYryZYTWPECM0sVWFX39zBToltLUuTzX8WvuYuRZfdbvf0avJkrQtGlZ8Ek11uI,Iow+CBZpNJCfyFZ/FAXgBZO55o4JgPsCsKS0/0W59Wcezsx5/ZXCjyh2aCOT+FbDMLANymmv+AqY6VKed7iPHw==,0,2591400,91.6070030804482,4.0556950927359345,40.64790085385674,Delay-insensitive,8,32,2591400
AO6n08ImK3pDHNzMytZ+TnBj8IQzsA3aDmNmP2i2iYrlv1qXZk9GPGKzuBDFvEka,ccKmwYIpxvOemlEYCMuLYSP0WW+riomxRXgczxAe/Res475EIkGr2KyWEXMKokdI,jhCoU0Ha19DGLg8c4tolVTby++BtJRHorX3CBY27elfZRwrY4Bsyk+J+X0N4L+VBmAHnDvniZcbPSh0ZmNvQlg==,0,2591400,98.0544658589369,8.382701872266658,62.14128251129466,Delay-insensitive,2,2,2591400
de17+2nDtFaXmZiobmFTuYdjwA1N3bTf0zHk08yXFOq90JFsAULQ5gmPBWbN4tOt,WKQhiBfm8QJQN4f7VBNzwFPreGA/pp9xOYjXz0iKH32HpuR1taKHJV+DiEG8T9BO,7+Vr03DEoMHepDVMNwIcg6ZMiIiXJBvlh5PsvSpGSwWD6xIbFUYhR77tXkDhBLOjSbwPiGcEMrV8+irmJKM3Ew==,0,2591400,98.82902217076965,8.440893163766503,59.46790442653512,Delay-insensitive,2,2,2591400
OF7mHmK48CnEyyOgI4YYU2xQfBlcMZn0zRYysMexoz7tV703ti2MdmaHiP1BYJg7,ds99HKSApXKcwNCQeMxUl6pNwg5p1giOSIqzBGyPVGYYzg3ht9PazUjfY6ppM1bP,8Jst3IDxOcCdpsFlomPnNBWHXcDXmw5C+okO2mDL/8YLjPPje1cPJHF9KyMRdsj3Xh/y1Zi/7ZhANbwR0H/hEQ==,0,2591400,98.78768006200232,6.595050686603301,21.984120224253083,Delay-insensitive,4,32,2591400
AEPuB1nuIBMmVIc5OlpI9Wk6Im5ZH4wVEnqZxbtFl63ZGDwS8rzfJJdRYDz0ox6b,d97fxAyvxW/mLjdxOnaZbCelElwCwjNKEe9PTdV+0bjZeEotypjiGGWDvPGCa76T,9E8r4t3WGC4tB2cgrXC+tkwHtu4vAkTt5eC8DujuVj1JelDtGfn4p471uONbzo64X56dmcHiSED1jMOomSrzSQ==,0,2591400,95.734955642637,3.9949567996925257,10.990271709023853,Delay-insensitive,2,2,2591400
XI5+Z1UuyiyCdCAe+wohkz6sy/xuQUK8HXcHr0iWA6+bAjdLLh99sRE9bIBW472V,WWkndYeasS+V3MZf96Jgtk6/oPsuXgU/K35ohNmi1PxNulNRtNF4LabLRaNjenKm,D8e8j2N16QBRDgq0I+jfwVZUdPzMZduvlCsFXCzjH2eC/VZIg+UGgPYXH7suOUIGrmSbtfkPBs0sT9jmBIHQrg==,0,2591400,99.43353203280392,8.795408662318168,56.69401805073131,Delay-insensitive,2,2,2591400
HHNAm+93L1Yb9EXZ2orsW98fUgUnVZCBvQi4H4v45UPfCLarMuEOiend+IYgRu1d,c4brxZNHxhritZMStFonVf33ZPxnuHtD2mu0GyrOSmV3YsVYw4ZBMJQMrfqoBhWJ,02DRYaHwMqNrA9PYvPbshpvfhf4OrqGDUSc29Liq2/qju0GIo2M8V54B2EQTyFZHaKqi2MWEVLsqsb5L4upraQ==,0,2591400,97.9592961117624,8.715873516026312,17.393777200401267,Delay-insensitive,2,2,2591400
fwUyYLAQxJKT1MZxLhsO4vzdTJhVohk6mBgC9P6YDZkizD3xOZ/PwDV3+y+hGZWt,5TuHnQyuQyfHKVGtSO9kUrsUHXY3G5XyAsU9VZ/1bYO0KwMKe4/RPjKE6PgETbPt,eajEvwYYuWBNBrXjgZYX/8aAFeMf7/6DeQoSvBAFmos+4u2ndC21fpDLHyI6KoefEXxr4kXY5rGCTgf9WqLV2Q==,0,2591400,98.09483924411433,13.742523548863902,79.79191778085571,Delay-insensitive,2,2,2591400
